level,segment,horizon_days,expected_revenue,lower_revenue,upper_revenue,expected_roas,lower_roas,upper_roas,model_type,interval_width_pct,forecast_confidence
overall,all,30,458938.14,321256.7,596619.58,4.05,3.5,4.6,trained_model,60.0,high
overall,all,60,941076.91,621110.76,1261043.06,4.05,3.43,4.67,trained_model,68.0,high
overall,all,90,1407078.7,844247.22,1969910.18,4.05,3.32,4.78,trained_model,80.0,medium
channel,Google Ads,30,254055.68,174028.14,334083.22,4.56,3.95,5.18,trained_model,63.0,high
channel,Google Ads,60,520704.28,334812.85,706595.71,4.54,3.84,5.23,trained_model,71.4,high
channel,Google Ads,90,777587.86,451000.96,1104174.76,4.55,3.73,5.37,trained_model,84.0,medium
channel,Meta Ads,30,135804.29,93025.94,178582.64,3.0,2.59,3.4,trained_model,63.0,high
channel,Meta Ads,60,277666.15,178539.33,376792.97,3.01,2.55,3.47,trained_model,71.4,high
channel,Meta Ads,90,415849.34,241192.62,590506.06,3.03,2.48,3.57,trained_model,84.0,medium
channel,Microsoft Ads,30,69380.78,47525.83,91235.72,5.45,4.72,6.19,trained_model,63.0,high
channel,Microsoft Ads,60,142721.73,91770.07,193673.39,5.41,4.58,6.24,trained_model,71.4,high
channel,Microsoft Ads,90,213675.8,123931.96,303419.64,5.4,4.42,6.37,trained_model,84.0,medium
campaign_type,Advantage+,30,52182.66,34962.38,69402.94,3.0,2.6,3.41,trained_model,66.0,high
campaign_type,Advantage+,60,107681.66,67408.72,147954.6,3.02,2.55,3.48,trained_model,74.8,high
campaign_type,Advantage+,90,161609.97,90501.58,232718.36,3.03,2.49,3.58,trained_model,88.0,medium
campaign_type,Performance Max,30,90184.22,60423.43,119945.02,4.26,3.68,4.83,trained_model,66.0,high
campaign_type,Performance Max,60,184897.08,115745.57,254048.59,4.27,3.61,4.92,trained_model,74.8,high
campaign_type,Performance Max,90,276243.45,154696.33,397790.57,4.26,3.49,5.03,trained_model,88.0,medium
